id,instance name
799,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.6149.cnf
800,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.6166.cnf
801,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.6176.cnf
802,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.6184.cnf
803,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.6189.cnf
804,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.6194.cnf
805,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.6205.cnf
806,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.6226.cnf
807,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.6255.cnf
808,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.6290.cnf
809,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.6300.cnf
810,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.6326.cnf
811,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.6336.cnf
812,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.636.cnf
813,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.6367.cnf
814,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.6370.cnf
815,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.638.cnf
816,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.6470.cnf
817,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.6476.cnf
818,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.6478.cnf
819,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.6492.cnf
820,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.6548.cnf
821,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.6563.cnf
822,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.6578.cnf
823,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.6617.cnf
824,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.6623.cnf
825,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.665.cnf
826,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.6657.cnf
827,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.6675.cnf
828,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.6699.cnf
829,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.6708.cnf
830,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.6730.cnf
831,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.6736.cnf
832,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.6767.cnf
833,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.6768.cnf
834,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.6769.cnf
835,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.677.cnf
836,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.6822.cnf
837,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.6831.cnf
838,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.6844.cnf
839,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.6859.cnf
840,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.6944.cnf
841,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.6957.cnf
842,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.6990.cnf
843,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.6997.cnf
844,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.7016.cnf
845,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.7043.cnf
846,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.7050.cnf
847,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.7053.cnf
848,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.7062.cnf
849,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.7085.cnf
850,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.7087.cnf
851,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.7099.cnf
852,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.7151.cnf
853,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.7158.cnf
854,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.7161.cnf
855,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.7165.cnf
856,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.7178.cnf
857,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.7265.cnf
858,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.7266.cnf
859,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.7277.cnf
860,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.7309.cnf
861,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.7310.cnf
862,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.7329.cnf
863,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.7372.cnf
864,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.7405.cnf
865,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.7443.cnf
866,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.7478.cnf
867,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.7499.cnf
868,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.7508.cnf
869,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.7509.cnf
870,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.7519.cnf
871,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.7521.cnf
872,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.7550.cnf
873,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.7562.cnf
874,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.7563.cnf
875,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.7593.cnf
876,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.7608.cnf
877,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.7616.cnf
878,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.7653.cnf
879,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.7663.cnf
880,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.7703.cnf
881,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.7740.cnf
882,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.7761.cnf
883,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.7772.cnf
884,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.7817.cnf
885,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.7824.cnf
886,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.7837.cnf
887,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.7856.cnf
888,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.7858.cnf
889,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.7863.cnf
890,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.791.cnf
891,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.7940.cnf
892,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.7950.cnf
893,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.7951.cnf
894,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.7981.cnf
895,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.8001.cnf
896,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.8053.cnf
897,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.8085.cnf
898,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.8102.cnf
899,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.8126.cnf
900,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.8127.cnf
901,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.8133.cnf
902,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.8142.cnf
903,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.8196.cnf
904,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.8207.cnf
905,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.8216.cnf
906,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.8217.cnf
907,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.8243.cnf
908,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.8257.cnf
909,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.8270.cnf
910,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.828.cnf
911,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.8296.cnf
912,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.8325.cnf
913,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.8356.cnf
914,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.8411.cnf
915,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.8420.cnf
916,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.8425.cnf
917,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.8451.cnf
918,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.8467.cnf
919,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.8474.cnf
920,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.8495.cnf
921,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.8523.cnf
922,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.8533.cnf
923,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.8548.cnf
924,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.8565.cnf
925,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.8569.cnf
926,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.8576.cnf
927,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.8577.cnf
928,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.8656.cnf
929,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.866.cnf
930,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.8661.cnf
931,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.8664.cnf
932,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.8684.cnf
933,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.8701.cnf
934,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.8702.cnf
935,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.872.cnf
936,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.8729.cnf
937,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.8739.cnf
938,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.8740.cnf
939,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.8756.cnf
940,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.876.cnf
941,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.8780.cnf
942,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.879.cnf
943,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.8809.cnf
944,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.8811.cnf
945,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.8837.cnf
946,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.8842.cnf
947,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.8855.cnf
948,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.8858.cnf
949,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.8902.cnf
950,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.8957.cnf
951,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.9006.cnf
952,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.9014.cnf
953,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.9018.cnf
954,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.9033.cnf
955,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.9035.cnf
956,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.905.cnf
957,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.9066.cnf
958,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.909.cnf
959,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.9091.cnf
960,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.9113.cnf
961,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.913.cnf
962,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.9152.cnf
963,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.9191.cnf
964,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.9206.cnf
965,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.9308.cnf
966,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.9341.cnf
967,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.9355.cnf
968,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.9374.cnf
969,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.9393.cnf
970,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.9406.cnf
971,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.9422.cnf
972,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.9441.cnf
973,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.945.cnf
974,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.9450.cnf
975,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.948.cnf
976,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.9487.cnf
977,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.9512.cnf
978,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.9524.cnf
979,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.953.cnf
980,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.9562.cnf
981,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.9578.cnf
982,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.9664.cnf
983,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.9692.cnf
984,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.9694.cnf
985,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.9757.cnf
986,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.9773.cnf
987,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.9795.cnf
988,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.9811.cnf
989,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.9834.cnf
990,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.9855.cnf
991,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.9875.cnf
992,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.9882.cnf
993,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.9887.cnf
994,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.9899.cnf
995,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.9918.cnf
996,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.9924.cnf
997,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.9930.cnf
998,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.9990.cnf
999,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.9996.cnf
1000,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.9279.cnf
1001,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.13722.cnf
1002,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.7469.cnf
1003,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.2687.cnf
1004,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.14392.cnf
1005,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.6075.cnf
1006,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.4818.cnf
1007,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.14447.cnf
1008,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.17304.cnf
1009,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.10697.cnf
1010,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.2411.cnf
1011,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.6498.cnf
1012,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.6154.cnf
1013,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.18723.cnf
1014,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.18536.cnf
1015,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.19980.cnf
1016,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.15929.cnf
1017,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.4744.cnf
1018,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.9440.cnf
1019,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.15307.cnf
1020,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.17197.cnf
1021,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.6193.cnf
1022,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.19382.cnf
1023,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.1649.cnf
1024,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.8277.cnf
1025,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.7028.cnf
1026,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.10524.cnf
1027,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.19120.cnf
1028,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.20085.cnf
1029,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.507.cnf
1030,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.6666.cnf
1031,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.19006.cnf
1032,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.10328.cnf
1033,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.14410.cnf
1034,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.19179.cnf
1035,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.1193.cnf
1036,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.16951.cnf
1037,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.15536.cnf
1038,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.2134.cnf
1039,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.7818.cnf
1040,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.2824.cnf
1041,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.3783.cnf
1042,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.16647.cnf
1043,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.9480.cnf
1044,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.3484.cnf
1045,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.12267.cnf
1046,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.19360.cnf
1047,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.10097.cnf
1048,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.11423.cnf
1049,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.8517.cnf
1050,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.15058.cnf
1051,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.1182.cnf
1052,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.6596.cnf
1053,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.5336.cnf
1054,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.18088.cnf
1055,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.9670.cnf
1056,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.7299.cnf
1057,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.3811.cnf
1058,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.11087.cnf
1059,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.10167.cnf
1060,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.6217.cnf
1061,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.3028.cnf
1062,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.16050.cnf
1063,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.1373.cnf
1064,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.6724.cnf
1065,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.12989.cnf
1066,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.1347.cnf
1067,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.3804.cnf
1068,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.17340.cnf
1069,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.19728.cnf
1070,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.9425.cnf
1071,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.5827.cnf
1072,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.7827.cnf
1073,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.8233.cnf
1074,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.17308.cnf
1075,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.125.cnf
1076,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.1029.cnf
1077,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.5585.cnf
1078,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.13145.cnf
1079,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.6967.cnf
1080,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.15969.cnf
1081,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.7605.cnf
1082,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.964.cnf
1083,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.18690.cnf
1084,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.19003.cnf
1085,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.5950.cnf
1086,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.6948.cnf
1087,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.9463.cnf
1088,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.18244.cnf
1089,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.17857.cnf
1090,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.14658.cnf
1091,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.10928.cnf
1092,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.16023.cnf
1093,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.122.cnf
1094,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.14936.cnf
1095,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.16086.cnf
1096,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.17533.cnf
1097,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.5247.cnf
1098,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.10512.cnf
1099,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.7295.cnf
1100,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.330.cnf
1101,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.8211.cnf
1102,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.19207.cnf
1103,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.15784.cnf
1104,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.6264.cnf
1105,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.13418.cnf
1106,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.12215.cnf
1107,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.18767.cnf
