id,instance name
480,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0968.lp
481,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0969.lp
482,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0971.lp
483,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0973.lp
484,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0974.lp
485,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0976.lp
486,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0977.lp
487,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0978.lp
488,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0981.lp
489,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0982.lp
490,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0983.lp
491,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0984.lp
492,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0986.lp
493,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0988.lp
494,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0989.lp
495,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0991.lp
496,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0995.lp
497,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0996.lp
498,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1000.lp
499,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1002.lp
500,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1007.lp
501,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1008.lp
502,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1014.lp
503,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1015.lp
504,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1016.lp
505,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1017.lp
506,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1021.lp
507,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1022.lp
508,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1024.lp
509,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1025.lp
510,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1026.lp
511,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1027.lp
512,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1028.lp
513,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1029.lp
514,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1030.lp
515,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1033.lp
516,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1034.lp
517,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1036.lp
518,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1037.lp
519,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1038.lp
520,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1039.lp
521,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1042.lp
522,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1045.lp
523,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1046.lp
524,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1048.lp
525,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1050.lp
526,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1051.lp
527,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1052.lp
528,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1055.lp
529,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1056.lp
530,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1058.lp
531,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1059.lp
532,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1061.lp
533,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1063.lp
534,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1064.lp
535,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1065.lp
536,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1067.lp
537,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1069.lp
538,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1074.lp
539,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1076.lp
540,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1078.lp
541,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1080.lp
542,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1083.lp
543,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1084.lp
544,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1086.lp
545,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1089.lp
546,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1091.lp
547,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1094.lp
548,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1097.lp
549,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1098.lp
550,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1103.lp
551,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1104.lp
552,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1106.lp
553,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1107.lp
554,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1113.lp
555,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1116.lp
556,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1117.lp
557,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1118.lp
558,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1120.lp
559,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1121.lp
560,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1122.lp
561,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1123.lp
562,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1124.lp
563,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1128.lp
564,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1131.lp
565,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1132.lp
566,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1133.lp
567,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1136.lp
568,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1138.lp
569,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1139.lp
570,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1140.lp
571,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1145.lp
572,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1146.lp
573,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1148.lp
574,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1150.lp
575,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1151.lp
576,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1154.lp
577,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1155.lp
578,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1157.lp
579,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1158.lp
580,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1159.lp
581,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1160.lp
582,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1162.lp
583,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1167.lp
584,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1169.lp
585,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1170.lp
586,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1173.lp
587,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1174.lp
588,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1176.lp
589,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1177.lp
590,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1181.lp
591,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1182.lp
592,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1184.lp
593,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1187.lp
594,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1189.lp
595,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1192.lp
596,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1196.lp
597,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1198.lp
598,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1203.lp
599,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1204.lp
600,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1205.lp
601,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1210.lp
602,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1211.lp
603,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1215.lp
604,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1218.lp
605,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1219.lp
606,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1220.lp
607,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1221.lp
608,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1222.lp
609,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1224.lp
610,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1225.lp
611,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1226.lp
612,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1227.lp
613,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1228.lp
614,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1230.lp
615,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1232.lp
616,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1234.lp
617,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1235.lp
618,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1237.lp
619,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1238.lp
620,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1239.lp
621,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1240.lp
622,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1242.lp
623,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1245.lp
624,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1247.lp
625,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1248.lp
626,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1249.lp
627,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1251.lp
628,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1253.lp
629,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1254.lp
630,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1256.lp
631,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1258.lp
632,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1259.lp
633,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1265.lp
634,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1269.lp
635,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1270.lp
636,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1273.lp
637,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1279.lp
638,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1280.lp
639,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1281.lp
640,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1282.lp
641,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1283.lp
642,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1284.lp
643,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1285.lp
644,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1286.lp
645,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1289.lp
646,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1290.lp
647,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1293.lp
648,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1295.lp
649,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1299.lp
650,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1300.lp
651,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1301.lp
652,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1303.lp
653,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1305.lp
654,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1306.lp
655,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1307.lp
656,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1308.lp
657,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1309.lp
658,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1310.lp
659,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1311.lp
660,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1315.lp
661,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1316.lp
662,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1318.lp
663,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1320.lp
664,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1325.lp
665,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1326.lp
666,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1328.lp
667,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1329.lp
668,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1330.lp
669,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1332.lp
670,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1334.lp
671,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1337.lp
672,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1345.lp
673,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1347.lp
674,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1348.lp
675,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1349.lp
676,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1350.lp
677,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1351.lp
678,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1352.lp
679,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1354.lp
680,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1355.lp
681,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1357.lp
682,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1358.lp
683,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1364.lp
684,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1367.lp
685,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1368.lp
686,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1371.lp
687,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1373.lp
688,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1374.lp
689,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1376.lp
690,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1379.lp
691,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1380.lp
692,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1381.lp
693,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1382.lp
694,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1383.lp
695,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1384.lp
696,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1385.lp
697,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1387.lp
698,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1389.lp
699,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1392.lp
700,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1395.lp
701,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1397.lp
702,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1402.lp
703,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1403.lp
704,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1405.lp
705,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1408.lp
706,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1410.lp
707,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1411.lp
708,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1412.lp
709,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1413.lp
710,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1414.lp
711,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1415.lp
712,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1416.lp
713,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1418.lp
714,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1419.lp
715,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1421.lp
716,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1422.lp
717,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1423.lp
718,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1425.lp
719,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1428.lp
720,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1429.lp
721,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1430.lp
722,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1434.lp
723,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1435.lp
724,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1440.lp
725,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1442.lp
726,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1443.lp
727,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1444.lp
728,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1445.lp
729,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1447.lp
730,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1449.lp
731,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1450.lp
732,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1451.lp
733,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1454.lp
734,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1459.lp
735,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1461.lp
736,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1462.lp
737,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1465.lp
738,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1467.lp
739,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1471.lp
740,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1472.lp
741,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1476.lp
742,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1477.lp
743,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1479.lp
744,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1480.lp
745,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1481.lp
746,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1484.lp
747,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1486.lp
748,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1493.lp
